S.No.,Fund,Vidhan Sabha,Mandal,Panchayat,Project Description,Amount Recommended,Year Recommended,Project Status
99,खनिज मद ,मांडू,Vishnugarh,,विष्णुगढ़ सामुदायिक स्वास्थ्य केन्द्र अन्तर्गत पी0सी0सी0 पथ का निर्माण एवं चाहरदीवारी की मरम्मती।,"2,498,500",2022,Completed
100,खनिज मद ,Hazaribagh,Daru,,"झारखण्ड बालिका आवासीय विद्यालय, दारू का चाहरदिवारी निर्माण।","9,313,100",2022,Ongoing
101,खनिज मद ,मांडू,Vishnugarh,,विष्णुगढ़ सामुदायिक स्वास्थ्य केन्द्र अन्तर्गत  2 हाई मास्ट लाईट का अधिष्ठापन।,"1,988,300",2022,Completed
102,खनिज मद ,बड़कागांव,Barkagaon,,"उत्क्रमित मध्य विद्यालय, हरली के उन्नयन हेतु विविध कार्य।","6,829,200",2022,Ongoing
103,खनिज मद ,Hazaribagh,Katkamsandi,,कटकमसांडी सामुदायिक स्वास्थ्य केन्द्र अन्तर्गत 2 हाई मास्ट लाईट का अधिष्ठापन।,"1,988,300",2022,Completed
104,खनिज मद ,Hazaribagh,Sadar,,डी0एम0एफ0टी0 के तहत चिकित्सा उपकरणों की खरीद - 2,"24,947,538",2022,Completed
105,खनिज मद ,मांडू,Vishnugarh,,"मध्य विद्यालय, नरकीकला के उन्नयन हेतु विविध कार्य।","6,596,600",2022,Ongoing
106,खनिज मद ,मांडू,Vishnugarh,,"उत्क्रमित मध्य विद्यालय, नागी के उन्नयन हेतु विविध कार्य।","9,700,700",2022,Ongoing
107,खनिज मद ,Hazaribagh,Sadar,,एसबीएमसीएच में पोस्टमार्टम भवन का मरम्मती कार्य।,"1,938,900",2022,Completed
108,खनिज मद ,मांडू,Tatijhariya,,"उत्क्रमित मध्य विद्यालय, होलंग के उन्नयन हेतु विविध कार्य।","7,145,500",2022,Ongoing
109,खनिज मद ,Hazaribagh,Sadar,,सदर अस्पताल के पुराने भवन (ओ0पी0डी0) का जीर्णोद्धार कार्य।,"592,000",2022,Completed
110,खनिज मद ,बरही,Padma,,"मध्य विद्यालय, सूर्यपुरा के उन्नयन हेतु विविध कार्य।","7,530,500",2022,Ongoing
111,खनिज मद ,बड़कागांव,Keredari,,"सामुदायिक स्वास्थ्य केन्द्र, केरेडारी में विविध निर्माण कार्य।","3,921,200",2022,Completed
112,खनिज मद ,मांडू,Tatijhariya,,"उत्क्रमित मध्य विद्यालय, मुरकी के उन्नयन हेतु विविध कार्य।","7,835,400",2022,Ongoing
113,खनिज मद ,बरही,Barhi,,सामुदायिक स्वास्थ्य केन्द्र बरही में प्रसव कक्ष के स्ंफेीलं प्रमाणीकरण हेतु आवश्यक कार्य।,"3,158,550",2022,Completed
114,खनिज मद ,बरही,Padma,,उत्क्रमित मध्य विद्यालय जीहु अरार के उन्नयन हेतु विविध कार्य।,"8,610,600",2022,Ongoing
115,खनिज मद ,Hazaribagh,Katkamsandi,,"सामुदायिक स्वास्थ्य केन्द्र, कटकमसांडी में प्रसव कक्ष के स्ंफेीलं प्रमाणीकरण हेतु आवश्यक कार्य।","1,789,400",2022,Completed
116,खनिज मद ,Hazaribagh,Daru,,"मध्य विद्यालय, दारू बॉय के उन्नयन हेतु विविध कार्य।","12,160,200",2022,Ongoing
117,खनिज मद ,बरही,Chouparan,,"सामुदायिक स्वास्थ्य केन्द्र, चौपारण में प्रसव कक्ष के स्ंफेीलं प्रमाणीकरण हेतु आवश्यक कार्य।","1,391,700",2022,Completed
118,खनिज मद ,बरही,Barhi,,"उत्क्रमित मध्य विद्यालय, बेला के उन्नयन हेतु विविध कार्य।","11,457,600",2022,Ongoing
119,खनिज मद ,मांडू,Vishnugarh,,"सामुदायिक स्वास्थ्य केन्द्र, विष्णुगढ़ में प्रसव कक्ष के स्ंफेीलं प्रमाणीकरण हेतु आवश्यक कार्य।","1,455,300",2022,Completed
120,खनिज मद ,बरही,Barhi,,"मध्य विद्यालय, भण्डारों के उन्नयन हेतु विविध कार्य।","9,999,300",2022,Ongoing
121,खनिज मद ,बड़कागांव,Barkagaon,,"सामुदायिक स्वास्थ्य केन्द्र, बड़कागांव में प्रसव कक्ष के स्ंफेीलं प्रमाणीकरण हेतु आवश्यक कार्य।","2,130,600",2022,Completed
122,खनिज मद ,बरही,Chouparan,,"मध्य विद्यालय, चौपारण के उन्नयन हेतु विविध कार्य।","8,285,100",2022,Ongoing
123,खनिज मद ,मांडू,Churchu,,"सामुदायिक स्वास्थ्य केन्द्र, चुरचू में विविध निर्माण कार्य।","3,332,300",2022,Completed
124,खनिज मद ,बरही,Chouparan,,"मध्य विद्यालय, रामपुर के उन्नयन हेतु विविध कार्य।","9,091,700",2022,Ongoing
125,खनिज मद ,बड़कागांव,Barkagaon,,"प्राथमिक स्वास्थ्य केन्द्र, बादम का सुदृढ़ीकरण से संबंधित कार्य।","5,405,600",2022,Completed
126,खनिज मद ,मांडू,Dadi,,"मध्य विद्यालय, डाड़ी के उन्नयन हेतु विविध कार्य।","6,908,600",2022,Ongoing
127,खनिज मद ,मांडू,Churchu,,"प्राथमिक स्वास्थ्य केन्द्र, चरही का सुदृढ़ीकरण से संबंधित कार्य।","3,962,000",2022,Completed
128,खनिज मद ,मांडू,Dadi,,"मध्य विद्यालय, गिद्दी ‘सी’ के उन्नयन हेतु विविध कार्य।","9,988,100",2022,Ongoing
129,खनिज मद ,मांडू,Churchu,,"प्राथमिक स्वास्थ्य केन्द्र, आंगो का सुदृढ़ीकरण से संबंधित कार्य।","2,960,500",2022,Completed
130,खनिज मद ,Hazaribagh,Sadar,,"मध्य विद्यालय, हरहद के उन्नयन हेतु विविध कार्य।","6,042,900",2022,Ongoing
131,खनिज मद ,बड़कागांव,Barkagaon,,"प्राथमिक स्वास्थ्य केन्द्र, हरली का सुदृढ़ीकरण से संबंधित कार्य।","1,718,700",2022,Completed
132,खनिज मद ,Hazaribagh,Katkamdag,,"उत्क्रमित मध्य विद्यालय, कुसुम्भा के उन्नयन हेतु विविध कार्य।","5,213,000",2022,Ongoing
133,खनिज मद ,मांडू,Churchu,,"सामुदायिक स्वास्थ्य केन्द्र, चुरचू के नव निर्मित कोविड वार्ड में विविध निर्माण कार्य।","912,300",2023,Completed
134,खनिज मद ,Hazaribagh,Sadar,,"उत्क्रमित मध्य विद्यालय, रोला के उन्नयन हेतु विविध कार्य।","3,966,300",2022,Ongoing
135,खनिज मद ,बरही,Barhi,,,"823,445",2020,Completed
136,खनिज मद ,मांडू,Dadi,,"उर्दू उत्क्रमित मध्य विद्यालय, हुवाग के उन्नयन हेतु विविध कार्य।","6,364,200",2022,Ongoing
137,खनिज मद ,Hazaribagh,Katkamsandi,,,"823,445",2020,Completed
138,खनिज मद ,बड़कागांव,Barkagaon,,"पंचायत सांढ के ग्राम होरम में उत्क्रमित मध्य विद्यालय, होरम का चाहरदिवारी निर्माण कार्य।","1,255,100",2022,Ongoing
139,खनिज मद ,बरही,Chouparan,,,"823,445",2022,Completed
140,खनिज मद ,बड़कागांव,Barkagaon,,"पंचायत गरसुल्ला के ग्राम लुरूंगा में उत्क्रमित मध्य विद्यालय, लुरूंगा के उन्नयन हेतु विविध कार्य।","5,720,100",2022,Ongoing
141,खनिज मद ,मांडू,Vishnugarh,,,"823,445",2022,Completed
142,खनिज मद ,बड़कागांव,Keredari,,"केरेडारी प्रखण्डन्तर्गत पंचायत केरेडारी के ग्राम केरेडारी में उत्क्रमित मध्य विद्यालय, केरेडारी का चाहरदिवारी निर्माण।","1,612,100",2022,Ongoing
143,खनिज मद ,बड़कागांव,Barkagaon,,,"823,445",2022,Completed
144,खनिज मद ,Hazaribagh,Katkamdag,,"कटकमदाग प्रखण्डन्तर्गत, पंचायत अडरा के ग्राम सिमरिया में प्राथमिक विद्यालय, सिमरिया का चाहरदिवारी निर्माण।","1,387,900",2022,Ongoing
145,खनिज मद ,बड़कागांव,Keredari,,29 एस0एच0जी0 समूह का परिक्षण कार्य एवं कड़कनाथ मुर्गी का वितरण,"19,359",2022,Completed
146,खनिज मद ,मांडू,Churchu,,चुरचू प्रखण्डन्तर्गत ग्राम$पंचायत चनारो में नव प्राथमिक विद्यालय का चाहरदीवारी निर्माण।,"1,681,600",2022,Ongoing
147,खनिज मद ,बड़कागांव,Barkagaon,,29 एस0एच0जी0 समूह का परिक्षण कार्य एवं कड़कनाथ मुर्गी का वितरण,"19,359",2022,Completed
148,खनिज मद ,Hazaribagh,Sadar,,,"548,800",2022,Completed
149,खनिज मद ,मांडू,Dadi,,डाड़ी प्रखण्ड अन्तर्गत कुल 20 केज कल्चर का अधिष्ठापन।,"13,547,600",2022,Completed
150,खनिज मद ,मांडू,Churchu,,"उत्क्रमित मध्य विद्यालय, सरवाहा के उन्नयन हेतु विविध कार्य।","12,880,600",2022,Ongoing
151,खनिज मद ,Hazaribagh,Daru,,"मध्य विद्यालय, महेशरा के उन्नयन हेतु विविध कार्य।","14,405,900",2022,Ongoing
152,खनिज मद ,Hazaribagh,Katkamdag,,सखी मंडली द्वारा निर्मित सामग्रियों हेतु बाजार विकसित करने की योजना,"18,750",2023,Completed
153,खनिज मद ,मांडू,Churchu,,"उत्क्रमित मध्य विद्यालय, हेन्देगढ़ा के उन्नयन हेतु विविध कार्य।","7,276,100",2022,Ongoing
154,खनिज मद ,Hazaribagh,Katkamsandi,,सखी मंडली द्वारा निर्मित सामग्रियों हेतु बाजार विकसित करने की योजना,"18,750",2023,Completed
155,खनिज मद ,मांडू,Churchu,,"उत्क्रमित मध्य विद्यालय, इन्दिरा के उन्नयन हेतु विविध कार्य।","4,984,400",2022,Ongoing
156,खनिज मद ,बड़कागांव,Keredari,,सखी मंडली द्वारा निर्मित सामग्रियों हेतु बाजार विकसित करने की योजना,"18,750",2023,Completed
157,खनिज मद ,Hazaribagh,Katkamsandi,,"उत्क्रमित मध्य विद्यालय, एदला के उन्नयन हेतु विविध कार्य।","9,967,500",2022,Ongoing
158,खनिज मद ,मांडू,Churchu,,सखी मंडली द्वारा निर्मित सामग्रियों हेतु बाजार विकसित करने की योजना,"18,750",2023,Completed
159,खनिज मद ,Hazaribagh,Katkamsandi,,"उत्क्रमित उच्च विद्यालय, शाहपुर के उन्नयन हेतु विविध कार्य।","16,953,600",2022,Ongoing
160,खनिज मद ,बरही,Chouparan,,सखी मंडली द्वारा निर्मित सामग्रियों हेतु बाजार विकसित करने की योजना,"18,750",2023,Completed
161,खनिज मद ,मांडू,Tatijhariya,,"उत्क्रमित +2 उच्च विद्यालय, झरपो के उन्नयन हेतु विविध कार्य।","12,349,700",2022,Ongoing
162,खनिज मद ,मांडू,Tatijhariya,,सखी मंडली द्वारा निर्मित सामग्रियों हेतु बाजार विकसित करने की योजना,"18,750",2023,Completed
163,खनिज मद ,Hazaribagh,Sadar,,के0बी0 महिला महाविद्यालय परिसर में अवस्थित अनु0जन जाति बालिका छात्रावास के उन्नयन हेतु विविध कार्य।,"8,405,700",2022,Ongoing
164,खनिज मद ,मांडू,Dadi,,सखी मंडली द्वारा निर्मित सामग्रियों हेतु बाजार विकसित करने की योजना,"18,750",2023,Completed
165,खनिज मद ,Hazaribagh,Sadar,,"तकिया मजार के पीछे, नवाबगंज में अवस्थित अनु0जन जाति बालक छात्रावास के उन्नयन हेतु विविध कार्य।","5,421,200",2023,Ongoing
166,खनिज मद ,Hazaribagh,Daru,,सखी मंडली द्वारा निर्मित सामग्रियों हेतु बाजार विकसित करने की योजना,"18,750",2023,Completed
167,खनिज मद ,Hazaribagh,Sadar,,के0बी0 महिला महाविद्यालय परिसर में अवस्थित अनु0जाति बालिका छात्रावास के उन्नयन हेतु विविध कार्य।,"3,430,300",2023,Ongoing
168,खनिज मद ,बरही,Padma,,सखी मंडली द्वारा निर्मित सामग्रियों हेतु बाजार विकसित करने की योजना,"18,750",2022,Completed
169,खनिज मद ,Hazaribagh,Sadar,,"तकिया मजार के पीछे, नवाबगंज में अवस्थित अनु0जाति बालक छात्रावास के उन्नयन हेतु विविध कार्य।","5,983,800",2023,Ongoing
170,खनिज मद ,बड़कागांव,Barkagaon,,सखी मंडली द्वारा निर्मित सामग्रियों हेतु बाजार विकसित करने की योजना,"18,750",2022,Completed
