S.No.,Fund,Vidhan Sabha,Mandal,Panchayat,Project Details,Recommended Amount,Recommended Year,Project Status
139,Khanij Mad,Barkagaon,Barkagaon,,Construction of bridge across Bamani Nala between Naya Urub village and Naya Itij under Barkagaon block.,"7,370,300.00",2022,Completed
114,Khanij Mad,Barkagaon,Barkagaon,,Construction of PCC road from Chaman Ganjhu to Gawant Devi in ​​Panchayat Ango village Urez under Block-Barkagaon.,"7,286,800.00",2021,Completed
134,Khanij Mad,Barkagaon,Barkagaon,,Construction of culvert in Panchayat Barkangango village Chhuthhari Katia Soti river Neemaghat.,"6,925,560.00",2022,Completed
33,Khanij Mad,Barkagaon,Barkagaon,,Renovation of 124 Anganwadi centers,"6,037,000.00",2021,Completed
85,Khanij Mad,Barkagaon,Barkagaon,,"Work related to strengthening of Primary Health Center, Badam.","5,405,600.00",2022,Completed
22,Khanij Mad,Barkagaon,Barkagaon,,Strengthening the system in 40 primary schools under Hazaribagh district.,"4,537,500.00",2021,Completed
140,Khanij Mad,Barkagaon,Barkagaon,,Construction of RR masonry drain at the rehabilitation site located in Urub village under Barkagaon block.,"3,479,900.00",2022,Completed
125,Khanij Mad,Barkagaon,Barkagaon,,Construction of road from GDM Chowk Barkagaon to taxi stand via Baniyatoli.,"2,613,800.00",2021,Completed
142,Khanij Mad,Barkagaon,Barkagaon,,Construction of a community building at the rehabilitation site located in Urub village under Barkagaon block.,"2,499,700.00",2022,Completed
83,Khanij Mad,Barkagaon,Barkagaon,,"Necessary work for sanitisation certification of delivery room in Community Health Centre, Barkagaon.","2,130,600.00",2022,Completed
9,Khanij Mad,Barkagaon,Barkagaon,,Construction of deep boring (solar based) at the rehabilitation site located in Urub village under Barkagaon block. (three add),"2,030,950.00",2023,Completed
88,Khanij Mad,Barkagaon,Barkagaon,,"Work related to strengthening of Primary Health Centre, Harli.","1,718,700.00",2022,Completed
156,Khanij Mad,Barkagaon,Barkagaon,,Construction of drain from SN Medical to Library building in village Barkagaon.,"1,396,300.00",2022,Completed
94,Khanij Mad,Barkagaon,Barkagaon,,,"823,445.00",2022,Completed
11,Khanij Mad,Barkagaon,Barkagaon,,Upgradation of Rajendra Library under Barakagaon block,"682,000.00",2021,Completed
38,Khanij Mad,Barkagaon,Barkagaon,,Repair of 35 Anganwadi centers,"550,191.00",2021,Completed
59,Khanij Mad,Barkagaon,Barkagaon,,"Supply of 480 Sahiya kits in Dadi, Keredari and Barakagaon","322,667.00",2021,Completed
96,Khanij Mad,Barkagaon,Barkagaon,,Testing work of 29 SHG groups and distribution of Kadaknath chicken.,"19,359.00",2022,Completed
108,Khanij Mad,Barkagaon,Barkagaon,,Plan to develop market for goods manufactured by Sakhi Mandali,"18,750.00",2022,Completed
5,Khanij Mad,Barkagaon,Barkagaon,,Rural pipeline water supply work plan in Nayatand and other villages,"67,218,000.00",2023,On Going
52,Khanij Mad,Barkagaon,Barkagaon,,,"34,807,900.00",2022,On Going
394,Khanij Mad,Barkagaon,Barkagaon,,Construction of road from Dokatand Tola Main Road to upgraded school Bhaya Shanti Ashram School.,"20,415,500.00",2021,On Going
377,Khanij Mad,Barkagaon,Barkagaon,,Construction of main road of Badam Panchayat under Barkagaon block. (2.800 km),"16,927,600.00",2023,On Going
357,Khanij Mad,Barkagaon,Barkagaon,,"Construction of road from village Gondalpura Durga Mandap of Block Barkagaon, Panchayat Gondalpura to Durga Mandap via Basti. (1560 m)","9,967,500.00",2022,On Going
375,Khanij Mad,Barkagaon,Barkagaon,,Construction of guardwall on Haharo river in Padaria village of Sirma Panchayat under Barkagaon block.,"9,876,600.00",2023,On Going
120,Khanij Mad,Barkagaon,Barkagaon,,"Miscellaneous works for upgradation of Upgraded Middle School, Garsulla.","7,686,200.00",2023,On Going
404,Khanij Mad,Barkagaon,Barkagaon,,Udvah Irrigation Scheme on Badmahi River in village Kumardih.,"7,166,600.00",2016,On Going
74,Khanij Mad,Barkagaon,Barkagaon,,"Various works for upgradation of Utkramit Madhya Vidyalaya, Harli.","6,829,200.00",2022,On Going
93,Khanij Mad,Barkagaon,Barkagaon,,"Various works for the upgradation of the upgraded middle school, Lurunga, in village Lurunga of Panchayat Garsulla.","5,720,100.00",2022,On Going
323,Khanij Mad,Barkagaon,Barkagaon,,Construction of road from Bajo Mahato's farm under Block Barkagaon to Kandtari bridge via Manjhala Bala.,"4,946,377.00",2021,On Going
66,Khanij Mad,Barkagaon,Barkagaon,,Construction of boundary wall in the upgraded middle school in Khairatari of Panchayat Kandatri.,"4,598,900.00",2022,On Going
148,Khanij Mad,Barkagaon,Barkagaon,,Modeling of 200 Anganwadi centers,"4,000,000.00",2021,On Going
310,Khanij Mad,Barkagaon,Barkagaon,,Repair work of jaggery production and packaging center in village Badam.,"3,230,200.00",2021,On Going
188,Khanij Mad,Barkagaon,Barkagaon,,Modeling of 103 Anganwadi centers,"1,795,747.00",2023,On Going
205,Khanij Mad,Barkagaon,Barkagaon,,Modeling of 84 Anganwadi centers,"1,464,493.00",2023,On Going
92,Khanij Mad,Barkagaon,Barkagaon,,"Construction work of boundary wall of the upgraded middle school, Horam, in village Horam of Panchayat Sandh.","1,255,100.00",2022,On Going
193,Khanij Mad,Barkagaon,Barkagaon,,05 Repair of Anganwadi centers,"512,659.00",2023,On Going
15,Khanij Mad,Barkagaon,Barkagaon,,Water supply work in 10 community toilets.,"460,637.00",2023,On Going
200,Sansad Mad,Barkagaon,Barkagaon,Badam,Construction of PCC road from Durga place to Badmahi river in village Badam.,"2,00,000",2022,Completed
345,Sansad Mad,Barkagaon,Barkagaon,Badam,Construction of ghat in Badmahi river in village Badam.,"5,00,000",2023,On Going
227,Sansad Mad,Barkagaon,Barkagaon,Barkagaon main square,Installation of solar high mast light in Barkagaon main square of Barkagaon block.,"3,75,000",2021,On Going
199,Sansad Mad,Barkagaon,Barkagaon,Napokhurd,Construction of pond in Birhugarha located in village Napokhurd.,"2,00,000",2022,Completed
295,Sansad Mad,Barkagaon,Barkagaon,Napokhurd,Construction of PCC road from Dev Sthal in Tola Barvaniya in village Napokhurd to Pond East Ahra.,"5,00,000",2023,On Going
296,Sansad Mad,Barkagaon,Barkagaon,Saandh,Deepening and improvement of Bhutahi pond in village Horam Shivadih.,"5,00,000",2023,On Going
7,Khanij Mad,Barkagaon,Keredari,,7000 IHHLS and handpump repair work under Swachh Bharat Mission,"54,248,000.00",2023,Completed
70,Khanij Mad,Barkagaon,Keredari,,Miscellaneous work for construction of Covid-19 ward in Keredari Community Health Center,"19,288,600.00",2022,Completed
148,Khanij Mad,Barkagaon,Keredari,,Construction of road from Baladewari to Chatti Bariatu. (1.325 km),"9,998,000.00",2022,Completed
115,Khanij Mad,Barkagaon,Keredari,,Construction of road from PWD Road to Mosque in Panchayat Garrikala under Block-Keredari.,"9,989,800.00",2021,Completed
32,Khanij Mad,Barkagaon,Keredari,,Renovation of 124 Anganwadi centers,"6,037,000.00",2021,Completed
123,Khanij Mad,Barkagaon,Keredari,,"Construction of road from Naya Khap of Block Keredari, Panchayat Pachhra to Siswa bridge via Pachhra.","5,926,200.00",2021,Completed
15,Khanij Mad,Barkagaon,Keredari,,Strengthening the system in 40 primary schools under Hazaribagh district.,"4,537,500.00",2021,Completed
78,Khanij Mad,Barkagaon,Keredari,,"Miscellaneous construction work at Community Health Centre, Keredari.","3,921,200.00",2022,Completed
154,Khanij Mad,Barkagaon,Keredari,,"Construction of bridge in Kichinaya Dam located in Block Keredari, Panchayat Hewai Village Pahara.","3,023,400.00",2022,Completed
124,Khanij Mad,Barkagaon,Keredari,,"Construction of road from the house of village Pahara Satgharwa Lala Mistry of Block Keredari, Panchayat Hewai to the house of Niranjan Saav.","2,938,500.00",2021,Completed
155,Khanij Mad,Barkagaon,Keredari,,Construction of 0.350 km road from Pandeypura Kala to Deoria Khurd.,"2,554,800.00",2022,Completed
55,Khanij Mad,Barkagaon,Keredari,,08 Repair of Anganwadi centers,"1,016,250.00",2023,Completed
43,Khanij Mad,Barkagaon,Keredari,,Repair of 13 Anganwadi centers,"683,463.00",2022,Completed
35,Khanij Mad,Barkagaon,Keredari,,Repair of 35 Anganwadi centers,"550,191.00",2021,Completed
48,Khanij Mad,Barkagaon,Keredari,,06 Repair of Anganwadi centers,"500,500.00",2022,Completed
12,Khanij Mad,Barkagaon,Keredari,,Upgradation of S.S. + 2 High School under Keredari Block (2 Smart Classes),"500,000.00",2021,Completed
58,Khanij Mad,Barkagaon,Keredari,,"Supply of 480 Sahiya kits in Dadi, Keredari and Barakagaon","322,667.00",2021,Completed
95,Khanij Mad,Barkagaon,Keredari,,Testing work of 29 SHG groups and distribution of Kadaknath chicken.,"19,359.00",2022,Completed
101,Khanij Mad,Barkagaon,Keredari,,Plan to develop market for goods manufactured by Sakhi Mandali,"18,750.00",2023,Completed
7,Khanij Mad,Barkagaon,Keredari,,Rural pipeline water supply work plan in Bundu and other villages,"55,980,000.00",2023,On Going
50,Khanij Mad,Barkagaon,Keredari,,"Strengthening/Upgradation of S.S.+2 High School, Keredari.","32,994,000.00",2021,On Going
118,Khanij Mad,Barkagaon,Keredari,,"Miscellaneous works for upgradation of Upgraded Middle School, Jordag.","14,253,300.00",2023,On Going
379,Khanij Mad,Barkagaon,Keredari,,Construction of road from Satgharwa bridge in Panchayat Hewai under Karedari block to Hewai main road via Rajendra Pasi's house. (1.350 km),"11,785,800.00",2023,On Going
380,Khanij Mad,Barkagaon,Keredari,,Construction of road from village Rajbagi of Panchayat Bariatu under Keredari block to Garrikhurd (1.400 km).,"11,490,700.00",2023,On Going
367,Khanij Mad,Barkagaon,Keredari,,"Construction of road from Block Keredari, Panchayat Kandaber Mata place to Sirma. (1.225 km)","9,999,700.00",2022,On Going
116,Khanij Mad,Barkagaon,Keredari,,"Miscellaneous work for upgradation of Girls Middle School, Keredari.","9,994,700.00",2023,On Going
117,Khanij Mad,Barkagaon,Keredari,,"Miscellaneous works for the upgrading of Middle School, Peto.","8,811,300.00",2023,On Going
149,Khanij Mad,Barkagaon,Keredari,,Modeling of 200 Anganwadi centers,"4,000,000.00",2021,On Going
264,Khanij Mad,Barkagaon,Keredari,,"Upgradation work of Sub Health Center, Manatu of Keredari block.","2,163,600.00",2023,On Going
181,Khanij Mad,Barkagaon,Keredari,,Modeling of 103 Anganwadi centers,"1,795,747.00",2023,On Going
94,Khanij Mad,Barkagaon,Keredari,,"Construction of boundary wall of upgraded middle school, Keredari in village Keredari of Panchayat Keredari under Keredari block.","1,612,100.00",2022,On Going
198,Khanij Mad,Barkagaon,Keredari,,Modeling of 84 Anganwadi centers,"1,464,493.00",2023,On Going
263,Khanij Mad,Barkagaon,Keredari,,"Upgradation work of sub health center, Garri of Keredari block.","1,047,300.00",2023,On Going
194,Khanij Mad,Barkagaon,Keredari,,05 Repair of Anganwadi centers,"512,659.00",2023,On Going
